INDIVIDUALS EXTRACTED FROM ONTOLOGY
==================================================


NOAA CLASS:
  237. FL506
  238. FL507
  239. FL508
  240. FL509
  241. FL510
  242. FL511
  243. FL512
  244. FL513
  245. FL514
  246. FL515
  247. FL516
  248. FL517
  249. FL518
  250. FL519
  251. FL520
  252. FL521
  253. FL522
  254. FL524
  255. FL526
  256. FL527
  257. FL6
  258. FL7
  259. FL750
  260. FL751
  261. FL752
  262. FL753
  263. FL754
  264. FL755
  265. FL756
  266. FL757
  267. FL758
  268. FL759
  269. FL760
  270. FL761
  271. FL762
  272. FL763
  273. FL765
  274. FL766
  275. FL767
  276. FL768
  277. FL769
  278. FL770
  279. FL771
  280. FL773
  281. FL774
  282. FL775
  283. FL776
  284. FL777
  285. FL779
  286. FL781
  287. FL782
  288. FL784
  289. FL785
  290. FL787
  291. FL788
  292. FL789
  293. FL790
  294. FL792
  295. FL793
  296. FL797
  297. FL798
  298. FL799
  299. FL8
  300. FL800
  301. FL801
  302. FL802
  303. FL804
  304. FL805
  305. FL806
  306. FL807
  307. FL808
  308. FL809
  309. FL810
  310. FL811
  311. FL812
  312. FL813
  313. FL814
  314. FL815
  315. FL816
  316. FL817
  317. FL818
  318. FL839
  319. FL849
  320. FL852
  321. FL853
  322. FL854
  323. FL855
  324. FL856
  325. FL857
  326. FL858
  327. FL859
  328. FL860
  329. FL861
  330. FL862
  331. FL863
  332. FL864
  333. FL865
  334. FLNMS1
  335. FLNMS10
  336. FLNMS11
  337. FLNMS12
  338. FLNMS13
  339. FLNMS14
  340. FLNMS15
  341. FLNMS16
  342. FLNMS17
  343. FLNMS18
  344. FLNMS19
  345. FLNMS2
  346. FLNMS20
  347. FLNMS21
  348. FLNMS22
  349. FLNMS23
  350. FLNMS24
  351. FLNMS25
  352. FLNMS26
  353. FLNMS27
  354. FLNMS28
  355. FLNMS29
  356. FLNMS3
  357. FLNMS30
  358. FLNMS31
  359. FLNMS32
  360. FLNMS33
  361. FLNMS34
  362. FLNMS35
  363. FLNMS36
  364. FLNMS37
  365. FLNMS38
  366. FLNMS39
  367. FLNMS4
  368. FLNMS40
  369. FLNMS41
  370. FLNMS42
  371. FLNMS43
  372. FLNMS44
  373. FLNMS45
  374. FLNMS46
  375. FLNMS47
  376. FLNMS48
  377. FLNMS49
  378. FLNMS5
  379. FLNMS50
  380. FLNMS51
  381. FLNMS52
  382. FLNMS53
  383. FLNMS54
  384. FLNMS55
  385. FLNMS57
  386. FLNMS58
  387. FLNMS6
  388. FLNMS7
  389. FLNMS8
  390. FLNMS9
  391. GA1
  392. GA11
  393. GA15
  394. GA16
  395. GA23
  396. GA35
  397. GA36
  398. GA45
  399. GA5
  400. GA54
  401. GA7
  402. GA9
  403. GU10
  404. GU11
  405. GU12
  406. GU16
  407. GU3
  408. GU7
  409. GU9
  410. HI10
  411. HI11
  412. HI12
  413. HI13
  414. HI14
  415. HI15
  416. HI16
  417. HI17
  418. HI18
  419. HI19
  420. HI20
  421. HI21
  422. HI22
  423. HI34
  424. HI62
  425. HI70
  426. IL1
  427. IL2
  428. IN1
  429. LA1
  430. MA15
  431. MA16
  432. MA17
  433. MA18
  434. MA19
  435. MA25
  436. MA29
  437. MA33
  438. MA41
  439. MA47
  440. MA53
  441. MI136
  442. MI142
  443. MI148
  444. MI155
  445. MI156
  446. MI159
  447. MI163
  448. MI164
  449. MI166
  450. MI171
  451. MI173
  452. MN13
  453. MN14
  454. MN15
  455. MN16
  456. MNM1
  457. MNM10
  458. MNM1a
  459. MNM2
  460. MNM3
  461. MNM4
  462. MNM5
  463. MNM6
  464. MNM7
  465. MNM8
  466. MNM9
  467. MP1
  468. MP14
  469. MP15
  470. MP2
  471. MP3
  472. MP4
  473. MP5
  474. MP7
  475. MS11
  476. MS12
  477. MS14
  478. MS15
  479. MS16
  480. MS18
  481. MS2
  482. MS21
  483. MS3
  484. MS4
  485. MS5
  486. MS502
  487. MS503
  488. MS7
  489. MS8
  490. MS9
  491. NC22
  492. NC38
  493. NC45
  494. NC502
  495. NC505
  496. NC509
  497. NC510
  498. NC511
  499. NC514
  500. NC528
  501. NC552
  502. NC553
  503. NC558
  504. NC600
  505. NC601
  506. NC602
  507. NC603
  508. NC604
  509. NC605
  510. NC606
  511. NC607
  512. NC608
  513. NC609
  514. NC610
  515. NC612
  516. NC613
  517. NC72
  518. NC77
  519. NC78
  520. NC80
  521. NC81
  522. NC82
  523. NC85
  524. NC86
  525. NC87
  526. NER1
  527. NER10
  528. NER11
  529. NER12
  530. NER13
  531. NER14
  532. NER15
  533. NER16
  534. NER17
  535. NER18
  536. NER19
  537. NER2
  538. NER20
  539. NER21
  540. NER22
  541. NER23
  542. NER24
  543. NER25
  544. NER26
  545. NER27
  546. NER28
  547. NER29
  548. NER3
  549. NER30
  550. NER4
  551. NER5
  552. NER6
  553. NER7
  554. NER8
  555. NER9
  556. NH5
  557. NH6
  558. NH7
  559. NJ1
  560. NJ11
  561. NJ12
  562. NJ15
  563. NJ2
  564. NJ20
  565. NJ21
  566. NJ24
  567. NJ26
  568. NJ29
  569. NJ3
  570. NJ30
  571. NJ34
  572. NJ36
  573. NJ39
  574. NJ4
  575. NJ40
  576. NJ42
  577. NJ47
  578. NJ49
  579. NJ5
  580. NJ52
  581. NMF45
  582. NMF952
  583. NMF953
  584. NMF954
  585. NMF955
  586. NMF956
  587. NMF957
  588. NMF958
  589. NMF959
  590. NMF960
  591. NMF973
  592. NMS1
  593. NMS10
  594. NMS11
  595. NMS13
  596. NMS14
  597. NMS15
  598. NMS16
  599. NMS2
  600. NMS3
  601. NMS4
  602. NMS5
  603. NMS6
  604. NMS7
  605. NMS8
  606. NMS9
  607. NPS1
  608. NPS10
  609. NPS11
  610. NPS12
  611. NPS13
  612. NPS14
  613. NPS15
  614. NPS16
  615. NPS17
  616. NPS18
  617. NPS19
  618. NPS2
  619. NPS20
  620. NPS21
  621. NPS22
  622. NPS23
  623. NPS24
  624. NPS26
  625. NPS27
  626. NPS28
  627. NPS29
  628. NPS3
  629. NPS30
  630. NPS31
  631. NPS32
  632. NPS34
  633. NPS35
  634. NPS36
  635. NPS38
  636. NPS39
  637. NPS41
  638. NPS43
  639. NPS5
  640. NPS50
  641. NPS51
  642. NPS52
  643. NPS53
  644. NPS54
  645. NPS8
  646. NPS9
  647. NWR1
  648. NWR10
  649. NWR101
  650. NWR103
  651. NWR104
  652. NWR106
  653. NWR107
  654. NWR108
  655. NWR109
  656. NWR11
  657. NWR110
  658. NWR111
  659. NWR112
  660. NWR113
  661. NWR115
  662. NWR118
  663. NWR120
  664. NWR121
  665. NWR122
  666. NWR123
  667. NWR124
  668. NWR125
  669. NWR127
  670. NWR129
  671. NWR133
  672. NWR137
  673. NWR14
  674. NWR143
  675. NWR145
  676. NWR147
  677. NWR148
  678. NWR149
  679. NWR15
  680. NWR150
  681. NWR153
  682. NWR155
  683. NWR157
  684. NWR158
  685. NWR16
  686. NWR163
  687. NWR164
  688. NWR165
  689. NWR17
  690. NWR18
  691. NWR184
  692. NWR186
  693. NWR188
  694. NWR189
  695. NWR19
  696. NWR190
  697. NWR2
  698. NWR20
  699. NWR200
  700. NWR203
  701. NWR206
  702. NWR207
  703. NWR208
  704. NWR209
  705. NWR21
  706. NWR210
  707. NWR211
  708. NWR212
  709. NWR213
  710. NWR214
  711. NWR215
  712. NWR216
  713. NWR217
  714. NWR218
  715. NWR219
  716. NWR220
  717. NWR221
  718. NWR222
  719. NWR223
  720. NWR224
  721. NWR225
  722. NWR227
  723. NWR228
  724. NWR229
  725. NWR230
  726. NWR231
  727. NWR232
  728. NWR233
  729. NWR234
  730. NWR235
  731. NWR236
  732. NWR237
  733. NWR238
  734. NWR239
  735. NWR24
  736. NWR240
  737. NWR241
  738. NWR245
  739. NWR246
  740. NWR25
  741. NWR26
  742. NWR28
  743. NWR29
  744. NWR30
  745. NWR32
  746. NWR33
  747. NWR34
  748. NWR35
  749. NWR36
  750. NWR37
  751. NWR38
  752. NWR39
  753. NWR4
  754. NWR40
  755. NWR41
  756. NWR44
  757. NWR45
  758. NWR46
  759. NWR47
  760. NWR48
  761. NWR49
  762. NWR5
  763. NWR50
  764. NWR52
  765. NWR53
  766. NWR55
  767. NWR56
  768. NWR58
  769. NWR59
  770. NWR6
  771. NWR61
  772. NWR64
  773. NWR65
  774. NWR67
  775. NWR68
  776. NWR70
  777. NWR71
  778. NWR72
  779. NWR74
  780. NWR76
  781. NWR77
  782. NWR78
  783. NWR8
  784. NWR80
  785. NWR81
  786. NWR83
  787. NWR84
  788. NWR86
  789. NWR87
  790. NWR88
  791. NWR89
  792. NWR9
  793. NWR90
  794. NWR91
  795. NWR92
  796. NWR93
  797. NWR94
  798. NWR95
  799. NWR96
  800. NWR97
  801. NWR98
  802. NY1
  803. NY10
  804. NY11
  805. NY13
  806. NY15
  807. NY16
  808. NY17
  809. NY19
  810. NY2
  811. NY20
  812. NY21
  813. NY22
  814. NY3
  815. NY8
  816. NY9
  817. OH2
  818. OH3
  819. OH4
  820. OH5
  821. OH7
  822. OR25
  823. OR26
  824. OR27
  825. OR28
  826. OR30
  827. OR31
  828. OR35
  829. OR36
  830. OR37
  831. OR38
  832. OR39
  833. OR40
  834. OR41
  835. OR42
  836. OR43
  837. OR44
  838. OR45
  839. OR46
  840. OR47
  841. OR48
  842. OR49
  843. OR50
  844. OR51
  845. OR515
  846. OR52
  847. OR53
  848. OR54
  849. OR55
  850. PA1
  851. PA12
  852. PA13
  853. PR07
  854. PR08
  855. PR09
  856. PR10
  857. PR11
  858. PR12
  859. PR13
  860. PR14
  861. PR15
  862. PR16
  863. PR17
  864. PR18
  865. PR19
  866. PR20
  867. PR21
  868. PR210
  869. PR22
  870. PR220
  871. PR23
  872. PR24
  873. PR240
  874. PR25
  875. PR26
  876. PR27
  877. PR28
  878. PR29
  879. PR30
  880. PR32
  881. PR33
  882. PR34
  883. PR36
  884. PR37
  885. SC1
  886. SC10
  887. SC13
  888. SC20
  889. SC21
  890. SC5
  891. SC6
  892. SC9
  893. TX11
  894. TX2
  895. TX503
  896. TX505
  897. TX506
  898. TX507
  899. TX508
  900. TX509
  901. TX510
  902. TX8
  903. VA10
  904. VA21
  905. VA23
  906. VA28
  907. VA30
  908. VA31
  909. VA33
  910. VA34
  911. VA35
  912. VA37
  913. VA38
  914. VA39
  915. VA40
  916. VA41
  917. VA42
  918. VA43
  919. VA44
  920. VA48
  921. VA77
  922. VI27
  923. VI28
  924. VI29
  925. VI30
  926. VI31
  927. WA102
  928. WA19
  929. WA33
  930. WA34
  931. WA44
  932. WA47
  933. WA503
  934. WA504
  935. WA506
  936. WA507
  937. WA508
  938. WA509
  939. WA510
  940. WA511
  941. WA512
  942. WA513
  943. WA514
  944. WA515
  945. WA516
  946. WA517
  947. WA518
  948. WA520
  949. WA522
  950. WA524
  951. WA525
  952. WA526
  953. WA527
  954. WA528
  955. WA529
  956. WA530
  957. WA531
  958. WA532
  959. WA533
  960. WA534
  961. WA536
  962. WA537
  963. WA540
  964. WA541
  965. WA545
  966. WA546
  967. WA547
  968. WA600
  969. WA601
  970. WA602
  971. WA603
  972. WA604
  973. WA605
  974. WA606
  975. WA72
  976. WA8
  977. WA87
  978. WA94
  979. WA95

POWERLINE CLASS:
----------------
    1. PowerLine1
    2. PowerLine10
    3. PowerLine11
    4. PowerLine12
    5. PowerLine2
    6. PowerLine3
    7. PowerLine4
    8. PowerLine5
    9. PowerLine6
   10. PowerLine7
   11. PowerLine8
   12. PowerLine9

OCSW CLASS:
-----------
    1. AC
    2. AKMNWR
    3. ASNMS
    4. BNP
    5. CAORWA
    6. CBNMS
    7. CHNMS
    8. CHUBFT
    9. CINMS
   10. EUSAC
   11. FGBNMS
   12. FKNMS
   13. GFNMS
   14. GOMESA
   15. GRNMS
   16. HIHWNMS
   17. MBNMS
   18. MNMS
   19. MTMNM
   20. NAL
   21. NBSCRA
   22. NCMDA
   23. NECSMNM
   24. NINWR
   25. OCNMS
   26. PBW
   27. PMNM
   28. PRIMNM
   29. RAMNM
   30. RANWR
   31. RBFT
   32. RNBSCRA
   33. SAFGOM
   34. SBCEP
   35. SBNMS
   36. YDNWR

INTERCONNECTION CLASS:
----------------------
    1. OCS-A-0483
    2. OCS-A-0486
    3. OCS-A-0487
    4. OCS-A-0490
    5. OCS-A-0497
    6. OCS-A-0498
    7. OCS-A-0499
    8. OCS-A-0501
    9. OCS-A-0512
   10. OCS-A-0517
   11. OCS-A-0521
   12. OCS-A-0522
   13. OCS-A-0534
   14. OCS-A-0559

TURBINE CLASS:
--------------
    1. Turbine1
    2. Turbine10
    3. Turbine100
    4. Turbine101
    5. Turbine102
    6. Turbine103
    7. Turbine104
    8. Turbine105
    9. Turbine106
   10. Turbine107
   11. Turbine108
   12. Turbine109
   13. Turbine11
   14. Turbine110
   15. Turbine111
   16. Turbine112
   17. Turbine113
   18. Turbine114
   19. Turbine115
   20. Turbine116
   21. Turbine117
   22. Turbine118
   23. Turbine119
   24. Turbine12
   25. Turbine120
   26. Turbine121
   27. Turbine13
   28. Turbine14
   29. Turbine15
   30. Turbine16
   31. Turbine17
   32. Turbine18
   33. Turbine19
   34. Turbine2
   35. Turbine20
   36. Turbine21
   37. Turbine22
   38. Turbine23
   39. Turbine24
   40. Turbine25
   41. Turbine26
   42. Turbine27
   43. Turbine28
   44. Turbine29
   45. Turbine3
   46. Turbine30
   47. Turbine31
   48. Turbine32
   49. Turbine33
   50. Turbine34
   51. Turbine35
   52. Turbine36
   53. Turbine37
   54. Turbine38
   55. Turbine39
   56. Turbine4
   57. Turbine40
   58. Turbine41
   59. Turbine42
   60. Turbine43
   61. Turbine44
   62. Turbine45
   63. Turbine46
   64. Turbine47
   65. Turbine48
   66. Turbine49
   67. Turbine5
   68. Turbine50
   69. Turbine51
   70. Turbine52
   71. Turbine53
   72. Turbine54
   73. Turbine55
   74. Turbine56
   75. Turbine57
   76. Turbine58
   77. Turbine59
   78. Turbine6
   79. Turbine60
   80. Turbine61
   81. Turbine62
   82. Turbine63
   83. Turbine64
   84. Turbine65
   85. Turbine66
   86. Turbine67
   87. Turbine68
   88. Turbine69
   89. Turbine7
   90. Turbine70
   91. Turbine71
   92. Turbine72
   93. Turbine73
   94. Turbine74
   95. Turbine75
   96. Turbine76
   97. Turbine77
   98. Turbine78
   99. Turbine79
  100. Turbine8
  101. Turbine80
  102. Turbine81
  103. Turbine82
  104. Turbine83
  105. Turbine84
  106. Turbine85
  107. Turbine86
  108. Turbine87
  109. Turbine88
  110. Turbine89
  111. Turbine9
  112. Turbine90
  113. Turbine91
  114. Turbine92
  115. Turbine93
  116. Turbine94
  117. Turbine95
  118. Turbine96
  119. Turbine97
  120. Turbine98
  121. Turbine99

OCS CLASS:
----------
    1. 1
    2. 10
    3. 11
    4. 12
    5. 13
    6. 2
    7. 3
    8. 4
    9. 5
   10. 6
   11. 7
   12. 8
   13. 9

CORAL CLASS:
------------
    1. 1
    2. 10
    3. 11
    4. 12
    5. 13
    6. 14
    7. 15
    8. 16
    9. 17
   10. 18
   11. 19
   12. 2
   13. 3
   14. 4
   15. 5
   16. 6
   17. 7
   18. 8
   19. 9

REGULATION CLASS:
-----------------
    1. Cable
    2. Coral
    3. ECC
    4. EFH
    5. ExportCable
    6. Interconnection
    7. Landing
    8. NOAA
    9. OCSw
   10. Regulation
   11. Restricted
   12. SeaDepth
   13. WindLease
   14. WindSpeed

WINDLEASE CLASS:
----------------
    1. OCS-A-0482
    2. OCS-A-0483
    3. OCS-A-0486
    4. OCS-A-0487
    5. OCS-A-0490
    6. OCS-A-0497
    7. OCS-A-0498
    8. OCS-A-0499
    9. OCS-A-0500
   10. OCS-A-0501
   11. OCS-A-0506
   12. OCS-A-0508
   13. OCS-A-0512
   14. OCS-A-0517
   15. OCS-A-0519
   16. OCS-A-0520
   17. OCS-A-0521
   18. OCS-A-0522
   19. OCS-A-0532
   20. OCS-A-0534
   21. OCS-A-0537
   22. OCS-A-0538
   23. OCS-A-0539
   24. OCS-A-0541
   25. OCS-A-0542
   26. OCS-A-0544
   27. OCS-A-0545
   28. OCS-A-0546
   29. OCS-A-0549
   30. OCS-A-0553
   31. OCS-A-0557
   32. OCS-A-0558
   33. OCS-A-0559
   34. OCS-A-0561
   35. OCS-A-0562
   36. OCS-A-0564
   37. OCS-A-0567
   38. OCS-A-0568
   39. OCS-A-0570
   40. OCS-G-37334---Provisional
   41. OCS-P-0561
   42. OCS-P-0562
   43. OCS-P-0563
   44. OCS-P-0564
   45. OCS-P-0565

WINDSPEED CLASS:
----------------
    1. 1
    2. 10
    3. 11
    4. 12
    5. 13
    6. 14
    7. 15
    8. 16
    9. 17
   10. 18
   11. 19
   12. 2
   13. 20
   14. 21
   15. 22
   16. 23
   17. 24
   18. 25
   19. 26
   20. 27
   21. 28
   22. 29
   23. 3
   24. 30
   25. 4
   26. 5
   27. 6
   28. 7
   29. 8
   30. 9

RESTRICTED CLASS:
-----------------
    1. DangerArea
    2. DangerZone
    3. MissileTestingArea
    4. NavalOperationsArea
    5. ProhibitedArea
    6. RestrictedAirspace
    7. RestrictedArea
    8. TestArea
    9. TorpedoTestingArea

ECC CLASS:
----------
    1. OCS-A-0483
    2. OCS-A-0486
    3. OCS-A-0487
    4. OCS-A-0490
    5. OCS-A-0498
    6. OCS-A-0499
    7. OCS-A-0501
    8. OCS-A-0512
    9. OCS-A-0517
   10. OCS-A-0520
   11. OCS-A-0521
   12. OCS-A-0534
   13. OCS-A-0559

TASK CLASS:
-----------
    1. Dismantling
    2. ImpactAssessment
    3. PowerMonitoring
    4. Task
    5. TurbineDesign
    6. TurbineInstallation
    7. WindAssessment

SEADEPTH CLASS:
---------------
    1. 0-10
    2. 10-20
    3. 20-30
    4. 30-40
    5. 40-50
    6. 50-60

EXPORTCABLE CLASS:
------------------
    1. OCS-A-0483
    2. OCS-A-0486
    3. OCS-A-0487
    4. OCS-A-0490
    5. OCS-A-0497
    6. OCS-A-0498
    7. OCS-A-0499
    8. OCS-A-0501
    9. OCS-A-0508
   10. OCS-A-0512
   11. OCS-A-0517
   12. OCS-A-0520
   13. OCS-A-0521
   14. OCS-A-0522
   15. OCS-A-0549
   16. OCS-A-0559

LANDING CLASS:
--------------
    1. OCS-A-0483
    2. OCS-A-0486
    3. OCS-A-0487
    4. OCS-A-0490
    5. OCS-A-0497
    6. OCS-A-0498
    7. OCS-A-0499
    8. OCS-A-0501
    9. OCS-A-0512
   10. OCS-A-0517
   11. OCS-A-0520
   12. OCS-A-0521
   13. OCS-A-0534
   14. OCS-A-0559

SUBSTATION CLASS:
-----------------
    1. Substation1
    2. Substation2
    3. Substation3
    4. Substation4
    5. Substation5
    6. Substation6
    7. Substation7

CABLE CLASS:
------------
    1. OCS-A-0483
    2. OCS-A-0486
    3. OCS-A-0487
    4. OCS-A-0490
    5. OCS-A-0497
    6. OCS-A-0498
    7. OCS-A-0499
    8. OCS-A-0501
    9. OCS-A-0512
   10. OCS-A-0517
   11. OCS-A-0520

EFH CLASS:
----------
    1. AHMS
    2. CFMC
    3. GAFMC
    4. NPFMC
    5. PFMC
    6. PHMS
    7. SAFMC
    8. WPFMC

HURRICANE CLASS:
----------------
    1. AL182012

WINDRESOURCE CLASS:
-------------------
    1. WindResource1

WINDFARM CLASS:
---------------
    1. WindFarm1

TIME CLASS:
-----------
    1. currentTime
